Train Loss,epoch,step,Val Loss,Test Loss
0.08621437847614288,0,0,,
0.06258494406938553,0,1,,
0.06482595205307007,0,2,,
0.06842361390590668,0,3,,
0.1083582267165184,0,4,,
0.04427500441670418,0,5,,
0.035634540021419525,0,6,,
0.03429599478840828,0,7,,
0.01751711778342724,0,8,,
0.018924130126833916,0,9,,
0.0074631283059716225,0,10,,
0.02913600392639637,0,11,,
0.012834996916353703,0,12,,
0.009318223223090172,0,13,,
0.0057953824289143085,0,14,,
0.01419756282120943,0,15,,
0.026380445808172226,0,16,,
0.006281912326812744,0,17,,
0.010837987996637821,0,18,,
0.010815165936946869,0,19,,
0.0037044466007500887,0,20,,
0.00045853827032260597,0,21,,
0.0011567897163331509,0,22,,
0.012520936317741871,0,23,,
0.015525930561125278,0,24,,
0.008636430837213993,0,25,,
0.0008566980832256377,0,26,,
0.0013253939105197787,0,27,,
0.007901913486421108,0,28,,
0.0003818063996732235,0,29,,
0.00020722752378787845,0,30,,
0.003932367078959942,0,31,,
0.0010497132316231728,0,32,,
0.000666061241645366,0,33,,
0.00028580459184013307,0,34,,
0.005227149464190006,0,35,,
0.00163893005810678,0,36,,
,0,36,0.010448980145156384,
0.004541803151369095,1,37,,
0.004681871738284826,1,38,,
0.0024409780744463205,1,39,,
0.004274104256182909,1,40,,
0.007815070450305939,1,41,,
0.006072729825973511,1,42,,
0.003634033026173711,1,43,,
0.0068625593557953835,1,44,,
0.008221864700317383,1,45,,
0.0026088382583111525,1,46,,
0.0012901665177196264,1,47,,
0.0022885927464812994,1,48,,
0.001339554670266807,1,49,,
0.0015486512565985322,1,50,,
0.0010423252824693918,1,51,,
0.00024861222482286394,1,52,,
0.00027050706557929516,1,53,,
0.001245593768544495,1,54,,
0.0008028976735658944,1,55,,
0.0002020437823375687,1,56,,
0.0011249050730839372,1,57,,
0.000910135277081281,1,58,,
0.0022304991725832224,1,59,,
0.0019684755243360996,1,60,,
0.002872247714549303,1,61,,
0.002870208816602826,1,62,,
0.0002522963040973991,1,63,,
0.00040860011358745396,1,64,,
0.0041445414535701275,1,65,,
0.0006970666581764817,1,66,,
0.00022495663142763078,1,67,,
0.0006912340177223086,1,68,,
0.0005246612709015608,1,69,,
8.193317626137286e-05,1,70,,
0.0003197306941729039,1,71,,
0.001002469682134688,1,72,,
0.000917206343729049,1,73,,
,1,73,0.006233737338334322,
0.00035179659607820213,2,74,,
8.401952072745189e-05,2,75,,
0.00014435949560720474,2,76,,
0.00045049760956317186,2,77,,
0.004265172407031059,2,78,,
0.0006565847434103489,2,79,,
0.00015474522660952061,2,80,,
0.0019104902166873217,2,81,,
0.0020236154086887836,2,82,,
0.0004916084581054747,2,83,,
4.600794636644423e-05,2,84,,
0.0003526662476360798,2,85,,
0.00023373540898319334,2,86,,
0.0012261553201824427,2,87,,
0.00048640716704539955,2,88,,
0.00031147091067396104,2,89,,
0.0006372129428200424,2,90,,
0.0006085186032578349,2,91,,
4.7677880502305925e-05,2,92,,
0.0017282564658671618,2,93,,
9.672401210991666e-05,2,94,,
0.00013801603927277029,2,95,,
0.0010646943701431155,2,96,,
0.0020213108509778976,2,97,,
0.0024587896186858416,2,98,,
0.0016902749193832278,2,99,,
0.00018678000196814537,2,100,,
0.0005712076090276241,2,101,,
0.0014547421596944332,2,102,,
0.0004632890922948718,2,103,,
8.153071394190192e-05,2,104,,
0.0015762806870043278,2,105,,
0.0003660586371552199,2,106,,
0.00020316070003900677,2,107,,
0.0002000110107474029,2,108,,
0.0022062829229980707,2,109,,
0.0013329129433259368,2,110,,
,2,110,0.00638682721182704,
0.00042005922296084464,3,111,,
0.00024618697352707386,3,112,,
0.00011815442121587694,3,113,,
0.0008784206002019346,3,114,,
0.0029771465342491865,3,115,,
0.0007632130291312933,3,116,,
0.0001584137644385919,3,117,,
0.0023164120502769947,3,118,,
0.0027320384979248047,3,119,,
0.0005769419367425144,3,120,,
9.009336645249277e-05,3,121,,
0.0004967843997292221,3,122,,
0.0005889612948521972,3,123,,
0.0013188794255256653,3,124,,
0.0005577283445745707,3,125,,
0.00037859773146919906,3,126,,
0.0003812917566392571,3,127,,
0.0005771075957454741,3,128,,
0.00011305868974886835,3,129,,
0.0017674996051937342,3,130,,
0.0001403896458214149,3,131,,
9.840113489190117e-05,3,132,,
0.000936682743486017,3,133,,
0.0018241310026496649,3,134,,
0.0023717968724668026,3,135,,
0.0017618500860407948,3,136,,
0.00019571116717997938,3,137,,
0.00045384024269878864,3,138,,
0.001553131965920329,3,139,,
0.0006528967060148716,3,140,,
7.585978892166167e-05,3,141,,
0.0011673116823658347,3,142,,
0.00039947437471710145,3,143,,
0.00015792697377037257,3,144,,
0.00011455667845439166,3,145,,
0.0018675178289413452,3,146,,
0.0012160937767475843,3,147,,
,3,147,0.005780206061899662,
0.00033617965527810156,4,148,,
0.00018222472863271832,4,149,,
6.205463432706892e-05,4,150,,
0.0007150463643483818,4,151,,
0.0028830801602452993,4,152,,
0.0006561836926266551,4,153,,
0.00011236575664952397,4,154,,
0.0019035234581679106,4,155,,
0.0022477086167782545,4,156,,
0.00034876837162300944,4,157,,
2.576055885583628e-05,4,158,,
0.00046684881090186536,4,159,,
0.0006597761530429125,4,160,,
0.0010609354358166456,4,161,,
0.00044495079782791436,4,162,,
0.0003360648115631193,4,163,,
0.0002733991132117808,4,164,,
0.0005820648511871696,4,165,,
0.00027833867352455854,4,166,,
0.0017259360756725073,4,167,,
9.667415724834427e-05,4,168,,
9.843618317972869e-05,4,169,,
0.0009821015410125256,4,170,,
0.0017812582664191723,4,171,,
0.0023634484969079494,4,172,,
0.0016788075445219874,4,173,,
0.0002284864749526605,4,174,,
0.0005000091041438282,4,175,,
0.0017314496217295527,4,176,,
0.0007452991558238864,4,177,,
8.202262688428164e-05,4,178,,
0.0010913704754784703,4,179,,
0.00040758485556580126,4,180,,
0.00016841388423927128,4,181,,
8.761524077272043e-05,4,182,,
0.0018501856829971075,4,183,,
0.0012672173324972391,4,184,,
,4,184,0.00549396313726902,
0.00033011691994033754,5,185,,
0.0002071696362691,5,186,,
6.0348305851221085e-05,5,187,,
0.0008590012439526618,5,188,,
0.0024545155465602875,5,189,,
0.0006451657973229885,5,190,,
0.00011067381274187937,5,191,,
0.001885743229649961,5,192,,
0.002228508237749338,5,193,,
0.0003226943372283131,5,194,,
2.3099351892597042e-05,5,195,,
0.0005609400104731321,5,196,,
0.000791947590187192,5,197,,
0.0011187754571437836,5,198,,
0.00045081431744620204,5,199,,
0.00034677673829719424,5,200,,
0.00021208570979069918,5,201,,
0.0005435700877569616,5,202,,
0.0004341057501733303,5,203,,
0.0018931776285171509,5,204,,
0.0001016724927467294,5,205,,
8.02640279289335e-05,5,206,,
0.0009550932445563376,5,207,,
0.0017571605276316404,5,208,,
0.0023764055222272873,5,209,,
0.0016895205480977893,5,210,,
0.00023703505576122552,5,211,,
0.00046509780804626644,5,212,,
0.0017637180862948298,5,213,,
0.0008126903558149934,5,214,,
8.985269960248843e-05,5,215,,
0.0009779614629223943,5,216,,
0.00045117331319488585,5,217,,
0.00016960938228294253,5,218,,
6.653991295024753e-05,5,219,,
0.001719941501505673,5,220,,
0.0012083237525075674,5,221,,
,5,221,0.005172903183847666,
0.0002825025003403425,6,222,,
0.00019394235278014094,6,223,,
4.508017809712328e-05,6,224,,
0.0008018115186132491,6,225,,
0.00238916277885437,6,226,,
0.0006025912589393556,6,227,,
6.510382081614807e-05,6,228,,
0.0017208622302860022,6,229,,
0.0020671903621405363,6,230,,
0.00024819813552312553,6,231,,
2.245610266982112e-05,6,232,,
0.0005520876729860902,6,233,,
0.000825609895400703,6,234,,
0.0010082373628392816,6,235,,
0.0004269059863872826,6,236,,
0.0002758354530669749,6,237,,
0.00015490518126171082,6,238,,
0.0005422561662271619,6,239,,
0.0005811767186969519,6,240,,
0.0019417363218963146,6,241,,
9.129482350545004e-05,6,242,,
7.376658322755247e-05,6,243,,
0.0009744899580255151,6,244,,
0.0017088443273678422,6,245,,
0.002359833102673292,6,246,,
0.0016821648459881544,6,247,,
0.0002514470834285021,6,248,,
0.0004571337776724249,6,249,,
0.0018258935306221247,6,250,,
0.0008669200469739735,6,251,,
9.40183163038455e-05,6,252,,
0.0009025181061588228,6,253,,
0.0004373196279630065,6,254,,
0.00017206020129378885,6,255,,
6.202761142048985e-05,6,256,,
0.0016349646029993892,6,257,,
0.0012150619877502322,6,258,,
,6,258,0.004947534762322903,
0.0002645371714606881,7,259,,
0.00020099534594919533,7,260,,
4.8804642574395984e-05,7,261,,
0.0008636218262836337,7,262,,
0.0021942679304629564,7,263,,
0.000590188370551914,7,264,,
4.801914838026278e-05,7,265,,
0.0017067714361473918,7,266,,
0.0020683957263827324,7,267,,
0.00024104515614453703,7,268,,
2.3689044610364363e-05,7,269,,
0.0005572591326199472,7,270,,
0.0008650403469800949,7,271,,
0.0010277838446199894,7,272,,
0.0004373488191049546,7,273,,
0.0002502750139683485,7,274,,
0.00013404173660092056,7,275,,
0.0005408777506090701,7,276,,
0.0006544407806359231,7,277,,
0.0020568608306348324,7,278,,
9.518481238046661e-05,7,279,,
6.527626101160422e-05,7,280,,
0.0009694970212876797,7,281,,
0.0016726257745176554,7,282,,
0.002357031451538205,7,283,,
0.0017043304396793246,7,284,,
0.00025525939418002963,7,285,,
0.00043105121585540473,7,286,,
0.0018387596355751157,7,287,,
0.0009022059384733438,7,288,,
9.461557783652097e-05,7,289,,
0.0008449903689324856,7,290,,
0.00043443680624477565,7,291,,
0.0001719828724162653,7,292,,
5.9680274716811255e-05,7,293,,
0.0015491395024582744,7,294,,
0.0011935142101719975,7,295,,
,7,295,0.004727647174149752,
0.0002492196799721569,8,296,,
0.0002068587054964155,8,297,,
5.0617534725461155e-05,8,298,,
0.0008531908970326185,8,299,,
0.0021359699312597513,8,300,,
0.0005889643798582256,8,301,,
4.041012653033249e-05,8,302,,
0.001668061362579465,8,303,,
0.0020414134487509727,8,304,,
0.00022362766321748495,8,305,,
2.6774778234539554e-05,8,306,,
0.0005442526889964938,8,307,,
0.0008886828436516225,8,308,,
0.0009958597365766764,8,309,,
0.0004402383929118514,8,310,,
0.00021459636627696455,8,311,,
0.00011513347999425605,8,312,,
0.0005603168974630535,8,313,,
0.0007205348229035735,8,314,,
0.0021032916847616434,8,315,,
9.397515532327816e-05,8,316,,
6.107067747507244e-05,8,317,,
0.0009784307330846786,8,318,,
0.0016288603655993938,8,319,,
0.002339127939194441,8,320,,
0.0017189630307257175,8,321,,
0.0002618535654619336,8,322,,
0.0004132185422349721,8,323,,
0.0018665117677301168,8,324,,
0.0009458073764108121,8,325,,
9.417506225872785e-05,8,326,,
0.0007801891770213842,8,327,,
0.00041970855090767145,8,328,,
0.0001712232769932598,8,329,,
5.970259371679276e-05,8,330,,
0.0014649793738499284,8,331,,
0.0011937718372792006,8,332,,
,8,332,0.004517300520092249,
0.00023543243878521025,9,333,,
0.00020947681332472712,9,334,,
5.5695978517178446e-05,9,335,,
0.0008721892954781651,9,336,,
0.002035321667790413,9,337,,
0.0005898375529795885,9,338,,
4.1758554289117455e-05,9,339,,
0.0016554613830521703,9,340,,
0.0020405619870871305,9,341,,
0.00021923560416325927,9,342,,
2.848856820492074e-05,9,343,,
0.0005358895868994296,9,344,,
0.0009065392077900469,9,345,,
0.0009926747297868133,9,346,,
0.00045139092253521085,9,347,,
0.00018862384604290128,9,348,,
0.00010182071127928793,9,349,,
0.000578137522097677,9,350,,
0.00076819967944175,9,351,,
0.002141710836440325,9,352,,
9.380149276694283e-05,9,353,,
5.846412022947334e-05,9,354,,
0.0009898345451802015,9,355,,
0.0015916472766548395,9,356,,
0.0023144029546529055,9,357,,
0.0017250231467187405,9,358,,
0.000265269773080945,9,359,,
0.0003962212649639696,9,360,,
0.001880865078419447,9,361,,
0.0009832330979406834,9,362,,
9.338463860331103e-05,9,363,,
0.0007203249842859805,9,364,,
0.000414034235291183,9,365,,
0.0001718810963211581,9,366,,
5.963217336102389e-05,9,367,,
0.0013792917598038912,9,368,,
0.0011891390895470977,9,369,,
,9,369,0.004291053861379623,
,10,370,,0.0057944669388234615
,10,370,,0.0307441558688879
,10,370,,0.0057944669388234615
,10,370,,0.0307441558688879
,10,370,,0.02772616222500801
,10,370,,0.02772616222500801
,10,370,,0.027689306065440178
,10,370,,0.027787642553448677
,10,370,,0.027460632845759392
,10,370,,0.027781281620264053
,10,370,,0.028599262237548828
,10,370,,0.02869546227157116
,10,370,,0.02894553542137146
,10,370,,0.02893102914094925
,10,370,,0.028698405250906944
,10,370,,0.02804526872932911
,10,370,,0.028904136270284653
,10,370,,0.02977786585688591
,10,370,,0.028613971546292305
,10,370,,0.02768184244632721
,10,370,,0.030250882729887962
,10,370,,0.030064526945352554
,10,370,,0.027849959209561348
,10,370,,0.0030200781766325235
,10,370,,0.005350505001842976
,10,370,,0.02772616222500801
,10,370,,0.027689306065440178
,10,370,,0.027787642553448677
,10,370,,0.027460632845759392
,10,370,,0.027781281620264053
,10,370,,0.028599262237548828
,10,370,,0.02869546227157116
,10,370,,0.02894553542137146
,10,370,,0.02893102914094925
,10,370,,0.028698405250906944
,10,370,,0.02804526872932911
,10,370,,0.028904136270284653
,10,370,,0.02977786585688591
,10,370,,0.028613971546292305
,10,370,,0.02768184244632721
,10,370,,0.030250882729887962
,10,370,,0.030064526945352554
,10,370,,0.027849959209561348
,10,370,,0.0030200781766325235
,10,370,,0.005350505001842976
,10,370,,0.02772616222500801
,10,370,,0.027689306065440178
,10,370,,0.027787642553448677
,10,370,,0.027460632845759392
,10,370,,0.027781281620264053
,10,370,,0.028599262237548828
,10,370,,0.02869546227157116
,10,370,,0.02894553542137146
,10,370,,0.02893102914094925
,10,370,,0.028698405250906944
,10,370,,0.02804526872932911
,10,370,,0.028904136270284653
,10,370,,0.02977786585688591
,10,370,,0.028613971546292305
,10,370,,0.02768184244632721
,10,370,,0.030250882729887962
,10,370,,0.030064526945352554
,10,370,,0.027849959209561348
,10,370,,0.0030200781766325235
,10,370,,0.005350505001842976
,10,370,,0.02785281464457512
,10,370,,0.028093863278627396
,10,370,,0.02838900312781334
,10,370,,0.028069524094462395
,10,370,,0.028278129175305367
,10,370,,0.02777087315917015
,10,370,,0.026006454601883888
,10,370,,0.025760462507605553
,10,370,,0.025429774075746536
